region,fishID,total.length,prey.type,prey.family,prey.genus,prey.species,prey.no,prey.mass,prey.vol
ANC,anc302,19.6,empty,na,na,na,na,na,na
ANC,anc304,15.1,empty,na,na,na,na,na,na
ANC,anc305,20.2,empty,na,na,na,na,na,na
ANC,anc306,18,empty,na,na,na,na,na,na
ANC,anc310,17.3,empty,na,na,na,na,na,na
BBR,anc101,23.1,LS,Penaeidae,Farfantepenaeus,duorarum,1,0.34,0.8
BBR,anc101,23.1,Fish,Sparidae,Lagodon,rhomboides,2,3.38,3
BBR,anc102,12.4,SS,Hippolytidae,Tozeuma,carolinense,1,0.06,0.1
BBR,anc102,12.4,SS,Palaemonidae,Palaemonetes,pugio,2,0.22,0.2
BBR,anc201,13.8,SS,Hippolytidae,Tozeuma,carolinense,3,0.13,0.2
BBR,anc201,13.8,Fish,UIDfish,na,na,1,0.38,0.4
BBR,anc202,17.5,Fish,Sparidae,Lagodon,rhomboides,1,1.07,1
BBR,anc202,17.5,Poly,Polychaete,na,na,1,1.55,2
BBR,anc301,19,Fish,Clupeidae,na,na,2,2.21,2
BBR,anc303,16.8,SS,Hippolytidae,Hippolyte,zostericola,1,0.01,0.01
BBR,anc303,16.8,Fish,UIDfish,na,na,1,0.61,0.5
BBR,anc307,21,Fish,UIDfish,na,na,1,0.18,0.05
BBR,anc308,18.5,LS,Penaeidae,Farfantepenaeus,na,1,0.1,0.05
BBR,anc309,21.5,Fish,Clupeidae,na,na,1,1.19,1
BBR,ced1,22.6,SS,Hippolytidae,Tozeuma,carolinense,1,0.09,0.1
BBR,ced1,22.6,Fish,UIDfish,na,na,1,0.12,0.1
BBR,ced1,22.6,SS,Hippolytidae,Tozeuma,carolinense,2,0.1,0.2
BBR,ced1,22.6,Fish,Haemulidae,Orthopristis,chrysoptera,1,0.78,1
BBR,ced101,18.6,Fish,Syngnathidae,Syngnathus,na,1,0.43,0.5
BBR,ced101,18.6,LS,Penaeidae,Farfantepenaeus,duorarum,3,0.9,0.5
BBR,ced102,16.1,LS,Penaeidae,Farfantepenaeus,duorarum,1,1.78,1.5
BBR,ced103,17,Fish,Sparidae,Lagodon,rhomboides,1,2.64,2.5
BBR,ced106,15.8,Fish,Batrachoididae,Opsanus,beta,1,2.42,2.5
BBR,ced107,16.8,LS,Penaeidae,Farfantepenaeus,duorarum,1,0.36,0.4
BBR,ced107,16.8,Fish,Syngnathidae,Syngnathus,scoveli,1,0.41,0.5
BBR,ced108,15.4,LS,Penaeidae,Farfantepenaeus,duorarum,1,0.13,0.01
BBR,ced108,15.4,Fish,Syngnathidae,Syngnathus,na,3,0.69,1
BBR,ced109,17.4,Fish,Sparidae,Lagodon,rhomboides,1,1.4,1.1
